============================================================
  TRAINING INFO — esanet_resnet34
  Started: 2026-04-27 16:24:56
============================================================

  model_name               : esanet_resnet34
  parameters               : 40.49M trainable / 40.49M total
  device                   : cuda
  epochs                   : 100
  early_stop               : 15
  batch_size               : 4
  image_size               : 640x640
  in_channels              : 4
  num_classes              : 4
  class_names              : ['background', 'trunk', 'branches', 'support']
  train_samples            : 333
  val_samples              : 31
  optimizer                : Adam
  scheduler                : CosineAnnealingLR
  loss                     : CrossEntropy + Dice

============================================================
